insert_job,job_type,box_name,command,machine,owner,permission,date_conditions,condition,description,std_out_file,std_err_file,alarm_if_fail,profile,application
US.ANA01284.CMD, CMD,US.ANA01020.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreSrvcCrdSplit1IncStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfCoreSrvcCrdSplit1IncStg to load data from Spin Source service_card to Snowflake Stage service_card","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01285.CMD, CMD,US.ANA01020.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreSrvcCrdSplit2IncStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01284.CMD),"Triggers job jSfCoreSrvcCrdSplit2IncStg to load data from Spin Source service_card to Snowflake Target service_card","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01291.CMD, CMD,US.ANA01020.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreSrvcCrdInc",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01285.CMD),"Triggers job jSfCoreSrvcCrdInc to load data from Cassandra Source service_card_stg to Snowflake Target service_card","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01297.CMD, CMD,US.ANA01049.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcAcqInfStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfTxnBillNwUntNtcAcqInfStg to load data from Spin Source new_unit_notice_acquisition to Cassandra Target new_unit_notice_acquisition_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01298.CMD, CMD,US.ANA01048.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcAdjustmntInfStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfTxnBillNwUntNtcAdjustmntInfStg to load data from Spin Source new_unit_notice_adjustment to Snowflake Stage new_unit_notice_adjustment_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01299.CMD, CMD,US.ANA01036.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcInfStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jBlngNwUntNtcInf to load data from Spin Source new_unit_notice to Snowflake Target new_unit_notice_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01300.CMD, CMD,US.ANA01037.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcPymntInfStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfTxnBillNwUntNtcPymntInfStg to load data from Spin Source new_unit_notice_payment to Snowflake Stage new_unit_notice_payment_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01305.CMD, CMD,US.ANA01049.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcAcqInf",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01297.CMD),"Triggers job jSfTxnBillNwUntNtcAcqInf to load data from Cassandra Source new_unit_notice_aquisition_info_stg to Filodb Target new_unit_notice_aquisition_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01306.CMD, CMD,US.ANA01048.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcAdjustmntInf",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01298.CMMD),"Triggers job jSfTxnBillNwUntNtcAdjustmntInf to load data from Snowflake Source new_unit_notice_adjustment_info_stg to Snowflake Stage new_unit_notice_adjustment_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01307.CMD, CMD,US.ANA01036.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcInf",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01299.CMD),"Triggers job jBlngFdbNwUntNtcInf to load data from Cassandra Source new_unit_notice_info_stg to Filodb Target new_unit_notice_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01308.CMD, CMD,US.ANA01037.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillNwUntNtcPymntInf",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01300.CMD),"Triggers job jSfTxnBillNwUntNtcPymntInf to load data from Cassandra Source new_unit_notice_payment_info_stg to Snowflake Target new_unit_notice_payment_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01318.CMD, CMD,US.ANA01032.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnInvAgPsnAstSplit1Stg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01071.CMD),"Triggers job jSfTxnInvAgPsnAstSplit1Stg to load data from Spin Source person_asset to Snowflake Stage agg_person_asset","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01319.CMD, CMD,US.ANA01032.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnInvAggPrsnAst",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01318.CMD),"Triggers job jSfTxnInvAggPrsnAst to load data from Cassandra Source agg_person_asset_stg to Snowflake Target agg_person_asset","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01320.CMD, CMD,US.ANA01032.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnInvAgPsnAstSplit1UpdPartStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01319.CMD),"Triggers job jSfTxnInvAgPsnAstSplit1UpdPartStg to load data from Spin Source person_asset to Snowflake Target agg_person_asset","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01343.CMD, CMD,US.ANA01013.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreAstInfoExt2UpdStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01051.CMD),"Triggers job jSfCoreAstInfoExt2UpdStg to delete data in Snowflake Stage asset_info_ext2 from Spin CDC tables","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01344.CMD, CMD,US.ANA01028.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreAstInfoExt3UpdStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01061.CMD),"Triggers job jSfDelAstInfoExt3Stg to delete data in Snowflake Stage asset_info_ext2 from Spin CDC tables","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01377.CMD, CMD,US.ANA01011.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreAstInfoUpdStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01029.CMD),"Triggers job jSfCoreAstInfoUpdStg to delete data in Snowflake Stage asset_info from Spin CDC tables","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01378.CMD, CMD,US.ANA01012.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreAstInfoExt1UpdStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01044.CMD),"Triggers job jSfCoreAstInfoExt1UpdStg to delete data in Snowflake Stage asset_info_ext1 from Spin CDC tables","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01398.CMD, CMD,US.ANA01023.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRefCoreStateCtyLocCdInfStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfRefCoreStateCtyLocCdInfStg to load data from Spin Source Ref_StateCtyLocCd to Snowflake Stage Ref_State_City_location_code_info","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01399.CMD, CMD,US.ANA01023.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRefCoreStateCtyLocCdInf",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01405.CMD),"Triggers job jSfRefCoreStateCtyLocCdInf to load data from Spin Source Ref_StateCtyLocCd to Snowflake Target Ref_StateCtyLocCd","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01405.CMD, CMD,US.ANA01023.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfDelRefCoreCtyLctnCd",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01398.CMD),"Triggers job jSfDelRefCoreCtyLctnCd to delete data in Snowflake Ref_State_City_location_code_info from Spin CDC tables","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01413.CMD, CMD,US.ANA01026.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnInvAstInfFactlessFactStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfTxnInvAstInfFactlessFactStg to load from Spin Asset_physical and person_asset to Cassandra Target asset_info_factless_fact","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01414.CMD, CMD,US.ANA01026.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnInvAstInfFactlessFact",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01413.CMD),"Triggers job jSfTxnInvAstInfFactlessFact to load asset_info_factless_fact_stg to FiloDB target asset_info_factless_fact","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01417.CMD, CMD,US.ANA01021.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreUserPrefILStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jFuelUserPrefIL to load data from Spin Source user preference Snowflake Stg user_pref every half an hour","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01418.CMD, CMD,US.ANA01021.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreUserPrefIL",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01417.CMD),"Triggers job jSfCoreUserPrefIL to load data from Spin Source user pref to SnowFlake Target user_pref every half an hour","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01421.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfBillingWorkflowStart",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfBillingWorkflowStart to start workflow for project BIANALYTICS04-Billing","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01422.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillChrgLeaseBillableCdcInsStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01421.CMD),"Triggers job jSfTxnBillChrgLeaseBillableCdcInsStg to load data from Spin Source Lease Charge to Snowflake Stage Billing Charge Stage","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01423.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillChrgOthrBillableCdcInsStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01422.CMD),"Triggers job jSfTxnBillChrgOthrBillableCdcInsStg to load data from Spin Source Other Charge to Snowflake Stage Billing Charge Stage","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01424.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillChrgOthrNonBillableCdcInsStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01423.CMD),"Triggers job jSfTxnBillChrgOthrNonBillableCdcInsStg to load data from Spin Source Reference Document to Snowflake Stage Billing Charge Stage","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01425.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillChrgMaintNonBillableInsUpdStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01424.CMD),"Triggers job jSfTxnBillChrgMaintNonBillableInsUpdStg to load data from Spin Source Maintenance Order Detail to Snowflake Stage Billing Charge Stage","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01426.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillBlngChrgLeaseBill",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01425.CMD),"Triggers job jSfTxnBillBlngChrgLeaseBill to load data from Spin Source to Snowflake Target Billing Charge","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01427.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillBlngChrgOthrBill",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01426.CMD),"Triggers job jSfTxnBillBlngChrgOthrBill to load data from Spin Source to Snowflake Target Billing Charge","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01428.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillBlngChrgOthrNonBill",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01427.CMD),"Triggers job jSfTxnBillBlngChrgOthrNonBill to load data from Spin Source to Snowflake Target Billing Charge","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01429.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillBlngChrgMaintNonBill",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01428.CMD),"Triggers job jSfTxnBillBlngChrgMaintNonBill to load data from Spin Source to Snowflake Target Billing Charge","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01430.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRefCoreRefDateRangeStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01429.CMD),"Triggers job jSfRefCoreRefDateRangeStg to load data from Spin Source Delimited to Snowflake Stage ref_date_range","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01431.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRefCoreRefDateRange",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01430.CMD),"Triggers job jSfRefCoreRefDateRange to load data from Spin Source ref_date_range_stg to Snowflake Target ref_date_range","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01433.CMD, CMD,US.ANA01024.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfBillingWorkflowEnd",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01431.CMD),"Triggers job jSfBillingWorkflowEnd to end workflow for project BIANALYTICS04-Billing","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01440.CMD, CMD,US.ANA01002.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCustomWorkflowStart",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Start workflow for project BIANALYTICS04-Custom","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01443.CMD, CMD,US.ANA01010.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreCustomFldAssetSeedStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01443.CMD),"Triggers job jSfCoreCustomFldAssetSeedStg to load data from Spin Source Custom Fields to Snowflake Stage Asset Custom Field","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01445.CMD, CMD,US.ANA01010.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreCustomFldAsset",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01514.CMD),"Triggers job jSfCoreCustomFldAsset to load data from Spin Source Asset Custom Fields to Snowflake Target Asset Custom Fields","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01446.CMD, CMD,US.ANA01018.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCorePersonCstmFldStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01513.CMD),"Triggers job jSfCorePersonCstmFldStg to load data from Spin Source Person Custom Fields to Snowflake Stage Person Custom Fields","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01447.CMD, CMD,US.ANA01018.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCorePersonCstmFld",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01446.CMD),"Triggers job jSfCorePersonCstmFld to load data from Spin Source Person Custom Fields to Snowflake Target Person Custom Fields","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01458.CMD, CMD,US.ANA01030.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRefCoreBlChrgCdStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfRefCoreBlChrgCdStg to load from Spin Bill charge Code to Snowflake Stage ref_bill_chrg_cd","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01468.CMD, CMD,US.ANA01030.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRefCoreBlChrgCd",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01458.CMD),"Triggers job jSfRefCoreBlChrgCd to load from ref_bill_chrg_cd to Snowflake Target ref_bill_chrg_cd","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANAS
US.ANA01505.CMD, CMD,US.ANA01043.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreAssetOdmtrRdngStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfCoreAssetOdmtrRdngStg to load data from EDB Source veh_odom to Snowflake Target asset_odom_rdng. This job is not dependent on any other job.","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01510.CMD, CMD,US.ANA01043.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCoreAssetOdmtrRdng",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01505.CMD),"Triggers job jSfCoreAssetOdmtrRdng to load data from Snowflake Source asset_odom_rdng_stg to Snowflake Target asset_odom_rdng","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01511.CMD, CMD,US.ANA01038.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillAggNewUnitNoticeAcqAdjStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfTxnBillAggNewUnitNoticeAcqAdjStg to load data from Spin Source to Snowflake Stage agg_new_unit_notice_acq_adj","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01513.CMD, CMD,US.ANA01018.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfCorePersonCstmFldSeedStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfCorePersonCstmFldSeedStg to load data from Spin Source Person Custom Fields to Snowflake Stage Person Custom Fields","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01519.CMD, CMD,US.ANA01067.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillLoanPrnHstTranStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job to load data from Spin loan_prin_hist_tran to Snowflake. This is an independent job","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01520.CMD, CMD,US.ANA01067.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillLoanPrnHstTran",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01519.CMD),"Triggers job jSfTxnBillLoanPrnHstTran to load data from C* loan_prin_hist_tran to Snowflake Target","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01521.CMD, CMD,US.ANA01060.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRentalBillingWorkflowStart",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Triggers job jSfRentalBillingWorkflowStart to start workflow for project BIANALYTICS04-RentalBilling","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01522.CMD, CMD,US.ANA01060.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillChrgRentalLoanBillableCDCInsStg",Virtual_DEV_Linux,autosys,gx;ge;wx,0,null,"Load bill_chrg from SPIN to Snowflake Stage table billing_charge_lease_bill","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01523.CMD, CMD,US.ANA01060.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfTxnBillBlngChrgRentalLoanBillable",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01522.CMD),"Load data from Spin table billing_charge_lease_bill to Snowflake Target","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
US.ANA01524.CMD, CMD,US.ANA01060.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRentalBillingWorkflowEnd",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01523.CMD),"Triggers job jSfRentalBillingWorkflowEnd to start workflow for project BIANALYTICS04-RentalBilling","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",null
US.ANA01524.CMD, CMD,US.ANA01060.BOX,$GEN_BIN/run_Talend_job.ksh -j "jSfRentalBillingWorkflowEnd",Virtual_DEV_Linux,autosys,gx;ge;wx,0,s(US.ANA01523.CMD),"Triggers job jSfRentalBillingWorkflowEnd to start workflow for project BIANALYTICS04-RentalBilling","${ANA_LOG}/${AUTO_JOB_NAME}.log","${ANA_LOG}/${AUTO_JOB_NAME}.log",1,"${HOME}/jobs/ana/env/ana_env_sf.sh",ANA
